 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 343 and S 543
 	SOAD-S 449  BFA PRINTMAKING SEMINAR (3 CR)
 	 	    	11343	PERM	09:35A-10:50A	MW	VD 200	Landerman A	  25	   3	   0
 	 	 	 	 	 	 	 	Gamblin J
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	 	CLSD	11344	PERM	09:35A-10:50A	TR	VD 200	Stanislav A	  30	   0	   0
 	 	 	 	 	 	 	 	Smith A
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	SOAD-S 541  GRADUATE PRINTMAKING (3 CR)
 	 	    	 7744	PERM	02:20P-05:05P	TR	AZ 134	Templeton T	  10	   3	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 422
 	SOAD-S 542  GRADUATE INTAGLIO (1-3 CR)
 	 	CLSD	12469	PERM	11:10A-01:55P	TR	AZ 124	Templeton T	  16	   0	   0
 	 	 	 	 Above class meets with SOAD-S 341 and SOAD-S 441.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 543  GRADUATE LITHOGRAPHY (1-3 CR)
 	 	CLSD	14021	PERM	12:45P-03:30P	MW	AZ 125	Johnson J	  16	   0	   0
 	 	 	 	 Above class meets with SOAD-S 343 and S 443
 	SOAD-S 549  MFA PRINTMAKING SEMINAR (3 CR)
 	 	 For first year Studio Art MFA students only
 	 	CLSD	 7712	PERM	09:35A-10:50A	TR	AZ 130	Smith M	  15	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For second year Studio Art MFA students only
 	 	    	11345	PERM	09:35A-10:50A	MW	AZ 130	Lee T	  17	   6	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For third year Studio Art MFA students only
 	 	    	11346	PERM	09:35A-10:50A	MW	KH 105	Ricketts R	  16	   3	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	SOAD-S 740  PRINTMAKING ADV STUDIO PROJECT (1-6 CR)
 	 	    	 7718	PERM	ARR	ARR	ARR	Templeton T	  10	   9	   0
 	 	 	 	 TOPIC : Independent Study in Printmaking
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 840  MFA THESIS IN PRINTMAKING (4 CR)
 	 	    	11678	RSTR	ARR	ARR	ARR	Templeton T	   3	   2	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SCULPTURE (180)
 	SOAD-S 270  SCULPTURE 1 (3 CR)
 	 	CLSD	 7527	RSTR	12:45P-03:30P	MW	CO 100	Lloyd J	  10	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 7528	RSTR	11:10A-01:55P	TR	CO 100	Woerner D	  10	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	11673	RSTR	09:10A-11:55A	MW	CO 100	Woerner D	  10	   0	   1
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 271  FIGURATIVE SCULPTURE I (3 CR)
 	 	    	 7529	RSTR	09:10A-11:55A	MW	AZ A102	Pennington M	  12	   2	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 370  SCULPTURE 2 (3 CR)
 	 	VT: PUBLIC PRACTICES
 	 	    	12470	RSTR	12:45P-03:30P	MW	AZ A107	Pennington M	  14	   1	   0
 	 	 	 	 Above class meets with SOAD-S 470 and SOAD-S 570.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 470  SCULPTURE 3 (3 CR)
 	 	VT: PUBLIC PRACTICES
 	 	    	12471	RSTR	12:45P-03:30P	MW	AZ A107	Pennington M	  14	   1	   0
 	 	 	 	 Above class meets with SOAD-S 370 and SOAD-S 570.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 472  BFA SCULPTURE (3 CR)
 	 	    	 7541	RSTR	02:20P-05:05P	TR	AZ A107	Stanislav A	  15	   7	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets in ARTZ107
 	 	 	 	 Above class meets with SOAD-S 571
 	SOAD-S 479  BFA SCULPTURE SEMINAR (3 CR)
 	 	    	11355	PERM	09:35A-10:50A	MW	VD 200	Landerman A	  25	   3	   0
 	 	 	 	 	 	 	 	Gamblin J
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	 	CLSD	11356	PERM	09:35A-10:50A	TR	VD 200	Stanislav A	  30	   0	   0
 	 	 	 	 	 	 	 	Smith A
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	SOAD-S 570  GRADUATE TOPICS IN SCULPTURE (1-3 CR)
 	 	VT: PUBLIC PRACTICES
 	 	    	12472	PERM	12:45P-03:30P	MW	AZ A107	Pennington M	  14	   1	   0
 	 	 	 	 TOPIC: Contemporary Practices
 	 	 	 	 Above class meets with SOAD-S 370 and SOAD-S 470.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 571  GRADUATE SCULPTURE (3 CR)
 	 	    	 7724	PERM	02:20P-05:05P	TR	AZ A107	Stanislav A	  15	   7	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 472
 	SOAD-S 579  GRADUATE SCULPTURE SEMINAR (3 CR)
 	 	 For first year Studio Art MFA students only
 	 	CLSD	 7725	    	09:35A-10:50A	TR	AZ 130	Smith M	  15	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For second year Studio Art MFA students only
 	 	    	11357	PERM	09:35A-10:50A	MW	AZ 130	Lee T	  17	   6	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For third year Studio Art MFA students only
 	 	    	11358	PERM	09:35A-10:50A	MW	KH 105	Ricketts R	  16	   3	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	SOAD-S 770  SCULPTURE ADV STUDIO PROJECTS (1-6 CR)
 	 	    	 7720	PERM	ARR	ARR	ARR	Pennington M	  10	  10	   0
 	 	 	 	 TOPIC : Independent Study in Sculpture
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 870  MFA THESIS IN SCULPTURE (4 CR)
 	 	    	11681	RSTR	ARR	ARR	ARR	Pennington M	   3	   3	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	TEXTILES (190)
 	SOAD-S 220  FIBERS I (3 CR)
 	 	CLSD	 1688	RSTR	03:55P-06:40P	MW	FA 230	Krienitz C	  16	   0	   2
 	 	 	 	 TOPIC : Introduction to Textiles and Fiber-related Techniques
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	33411	    	09:10A-11:55A	MW	FA 230	Carman C	  16	   0	   0
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	CLSD	 3040	RSTR	11:10A-01:55P	TR	FA 230	Haberman I	  16	   0	   0
 	 	 	 	 TOPIC : Introduction to Textiles and Fiber-related Techniques
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 320  FIBERS II (3 CR)
 	 	VT: DIGITAL WEAVING
 	 	CLSD	 7495	RSTR	02:20P-05:05P	TR	FA 230	Ricketts R	  11	   0	   2
 	 	 	 	 The above course meets with SOAD-S 420 and SOAD-S 520
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 420  FIBERS III (3 CR)
 	 	VT: DIGITAL WEAVING
 	 	CLSD	 4948	RSTR	02:20P-05:05P	TR	FA 230	Ricketts R	  11	   0	   0
 	 	 	 	 Above class meets with SOAD-S 320 and SOAD-S 520
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 422  BFA FIBERS (3 CR)
 	 	    	 3144	RSTR	12:45P-03:30P	MW	FA 230	Carman C	  10	   4	   0
 	 	 	 	 Above class open to BFA Textile students only
 	 	 	 	 Above class meets with SOAD-S 521
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 429  BFA FIBERS SEMINAR (3 CR)
 	 	    	11335	PERM	09:35A-10:50A	MW	VD 200	Landerman A	  25	   3	   0
 	 	 	 	 	 	 	 	Gamblin J
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	CLSD	11336	PERM	09:35A-10:50A	TR	VD 200	Stanislav A	  30	   0	   0
 	 	 	 	 	 	 	 	Smith A
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 520  GRADUATE TOPICS IN FIBERS (1-3 CR)
 	 	VT: DIGITAL WEAVING
 	 	CLSD	 7707	PERM	02:20P-05:05P	TR	FA 230	Ricketts R	  11	   0	   0
 	 	 	 	 Above class meets with SOAD-S 320 and SOAD-S 420
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 521  GRADUATE FIBERS (3 CR)
 	 	    	 4197	PERM	12:45P-03:30P	MW	FA 230	Carman C	  10	   4	   0
 	 	 	 	 S 521 : For students admitted to MFA Textiles only
 	 	 	 	 Above class meets with SOAD-S 422
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 529  MFA FIBERS SEMINAR (3 CR)
 	 	 For first year Studio Art MFA students only
 	 	CLSD	 7708	PERM	09:35A-10:50A	TR	AZ 130	Smith M	  15	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For second year Studio Art MFA students only
 	 	    	11337	PERM	09:35A-10:50A	MW	AZ 130	Lee T	  17	   6	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For third year Studio Art MFA students only
 	 	    	11338	PERM	09:35A-10:50A	MW	KH 105	Ricketts R	  16	   3	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	SOAD-S 720  FIBERS ADV STUDIO PROJECTS (1-6 CR)
 	 	    	 7716	PERM	ARR	ARR	ARR	Ricketts R	  10	   8	   0
 	 	 	 	 TOPIC : Independent Study in Textiles
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 820  MFA THESIS IN FIBERS (4 CR)
 	 	    	11676	RSTR	ARR	ARR	ARR	Ricketts R	   3	   1	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	GRADUATE ADVANCED STUDIO (210)
 	SOAD-S 600  FABRICATION TOOLS AND TECH (3 CR)
 	 	    	14285	PERM	03:55P-06:40P	MW	CO 100	Bailey J	  10	   1	   0
 	 	 	 	 Above class requires permission of Department
 	SOAD-U 700  ADVANCED STUDIO PROJECTS (1-12 CR)
 	 	    	 7731	PERM	ARR	ARR	ARR	Smith M	  20	  19	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SPECIAL COURSES (220)
 	SOAD-X 371  TEACHING INTERNSHIP IN SOAD (1-3 CR)
 	 	    	 7563	PERM	ARR	ARR	ARR	Smith K	  20	  14	   0
 	 	 	 	 X371: Students must complete application from department
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 Above class graded on deferred R and S/F basis only
 	SOAD-X 373  INTERNSHIP IN PROF PRACTICE (1-3 CR)
 	 	    	 8160	PERM	ARR	ARR	ARR	Smith K	  10	  10	   0
 	 	 	 	 Obtain authorization from Undergraduate Advisor in KH100
 	 	 	 	 Above class for Apparel Merchandising, Interior Design,
 	 	 	 	 Fashion Design or Comprehensive Design majors only
 	 	 	 	 Student must complete application materials
 	 	 	 	 Above class graded on deferred R and S/F basis only
 	 	    	 7543	PERM	ARR	ARR	ARR	MacLeish M	  10	  10	   0
 	 	 	 	 Professional Practice in Fine Arts
 	 	 	 	 For guidance and permission, please contact the Studio Art
 	 	 	 	 Program Director Martha MacLeish at mmacleis@iu.edu
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 Above class graded on deferred R and S/F basis only
 	SOAD-X 376  PRACTICUM IN RETAIL INDUSTRY (1-3 CR)
 	 	    	 5215	PERM	ARR	ARR	ARR	Smith K	  20	  20	   0
 	 	 	 	 Above class student must complete application from department
 	 	 	 	 Above class for Special Registration only
 	 	 	 	 X 376: P - SOAD-M 315 or AMID-R 315
 	 	 	 	 Above class requires permission of instructor
 	SOAD-U 400  BFA FINAL REVIEW (0 CR)
 	 	    	 7346	    	ARR	ARR	ARR	MacLeish M	  20	  12	   0
 	 	 	 	 U 400 : Faculty Advisor must submit grade to FA 123.
 	 	 	 	 Graduation approval cannot be given until grade is reported
 	 	 	 	 U 400 : Replaces FINA-G400
 	 	 	 	 Above class graded on deferred R and S/F basis only
 	SOAD-U 402  TECHNICAL RESOURCES STUDIO ART (1 CR)
 	 	VT: METALS WORKSHOP
 	 	 Metals Workshop
 	 	    	 1692	RSTR	09:10A-12:10P	F	CO 100	Woerner D	  10	   8	   0
 	 	 	 	 Above class meets in the new shop facility, corner of 12th
 	 	 	 	 and Woodlawn Ave
 	 	 	 	 Above class open to undergraduates only
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets first eight weeks only
 	 	VT: WOODWORKING WORKSHOPS
 	 	 Woodworking Workshop
 	 	    	 1693	RSTR	09:10A-12:10P	F	CO 100	Woerner D	  10	   8	   0
 	 	 	 	 Above class meets in the new shop facility, corner of 12th
 	 	 	 	 and Woodlawn Ave
 	 	 	 	 Above class open to undergraduates only
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets second eight weeks only
 	SOAD-U 450  INDEPENDENT STUDIO PROJECTS (1-3 CR)
 	 	    	 7542	PERM	ARR	ARR	ARR	MacLeish M	  15	  11	   0
 	 	 	 	 TOPIC: General - To Be Determined in Consultation with
 	 	 	 	 Faculty
 	 	 	 	 For guidance and permission, please contact the Studio Art
 	 	 	 	 Program Director Martha MacLeish at mmacleis@iu.edu
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-X 476  PRACTICUM-COLLECTION MGMT (1-3 CR)
 	 	    	 7208	PERM	ARR	ARR	ARR	Richardson K	   5	   5	   0
 	 	 	 	 Above class for Fashion Design majors only
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 Above class graded on deferred R and S/F basis only
 	SOAD-X 490  INDEPNDT STUDY: INTERIOR DESIGN (1-3 CR)
 	 	    	 7209	PERM	ARR	ARR	ARR	Dutkosky K	   5	   5	   0
 	 	 	 	 X 490: P - Grade of C- or higher in D168, 6 additional
 	 	 	 	 credit hours in interior design, and consent of department
 	SOAD-X 491  IND STUDY: TEXTILES & APPAREL (1-3 CR)
 	 	    	 7210	PERM	ARR	ARR	ARR	Frye L	   5	   4	   0
 	 	 	 	 X 491: P - SOAD-F 203 or AMID-F 203, 6 additional credit
 	 	 	 	 hours in textiles and apparel, and consent of department
